MyMediaLite.ItemRecommendation.WRMF
2.99
4761 10
0 0 -0.1831492
0 1 0.04624572
0 2 -0.01342549
0 3 0.04521821
0 4 0.01176468
0 5 0.006732417
0 6 -0.01971937
0 7 -0.1149385
0 8 0.002451199
0 9 0.07323611
1 0 -0.04315205
1 1 0.06281663
1 2 -0.166431
1 3 0.07528831
1 4 -0.05974215
1 5 0.09106517
1 6 0.07582776
1 7 -0.03694145
1 8 -0.01743718
1 9 -0.0003792317
2 0 -0.05199154
2 1 0.03784181
2 2 -0.008399602
2 3 0.01830495
2 4 0.05861222
2 5 0.03684004
2 6 0.01025542
2 7 -0.05806905
2 8 -0.06102607
2 9 -0.09338632
3 0 -0.01140682
3 1 0.04424053
3 2 -0.07773757
3 3 -0.03496983
3 4 0.04658923
3 5 0.009931534
3 6 0.03351701
3 7 -0.0330511
3 8 -0.01023516
3 9 -0.03549978
4 0 -0.02787734
4 1 0.05197488
4 2 0.07042898
4 3 0.006205084
4 4 -0.02565541
4 5 -0.01907715
4 6 0.06316604
4 7 0.1128393
4 8 0.1979495
4 9 0.01417604
5 0 -0.1089169
5 1 0.02874886
5 2 -0.007340783
5 3 0.08959851
5 4 -0.04668231
5 5 -0.02213942
5 6 0.02811643
5 7 -0.002793489
5 8 -0.07702521
5 9 0.09216359
6 0 -0.001355611
6 1 -8.607693E-06
6 2 -0.09378759
6 3 0.009808981
6 4 0.03026299
6 5 0.03152471
6 6 0.1386927
6 7 -0.001144487
6 8 -0.01510364
6 9 -0.05080245
7 0 -0.06616212
7 1 -0.0130995
7 2 -0.1040751
7 3 0.06741782
7 4 -0.02411222
7 5 0.1126871
7 6 0.08233071
7 7 0.0575797
7 8 0.1631556
7 9 0.06638748
8 0 -0.1162946
8 1 0.01396026
8 2 0.0007082894
8 3 0.09657376
8 4 -0.01834173
8 5 0.07266335
8 6 0.1196941
8 7 -0.03937693
8 8 0.1622947
8 9 -0.01990255
9 0 -0.3419446
9 1 0.1306907
9 2 0.03652813
9 3 0.0126795
9 4 0.08047967
9 5 -0.006110664
9 6 -0.02571655
9 7 0.09792564
9 8 -0.2932935
9 9 0.1281223
10 0 -0.07172486
10 1 -0.0005521559
10 2 0.09797259
10 3 0.08566
10 4 -0.009012747
10 5 0.0509244
10 6 -0.02613605
10 7 -0.03036378
10 8 0.1193479
10 9 -0.1129157
11 0 -0.02779055
11 1 0.02693896
11 2 -0.01986686
11 3 -0.0121399
11 4 -0.009003496
11 5 -0.006595368
11 6 0.007810949
11 7 -0.05204203
11 8 0.03377409
11 9 -0.02844698
12 0 -0.07107662
12 1 0.09252951
12 2 -0.1211539
12 3 -0.002144051
12 4 0.1024981
12 5 0.04304979
12 6 0.09842715
12 7 -0.04055659
12 8 -0.01871823
12 9 0.02230458
13 0 -0.01014843
13 1 0.02905953
13 2 -0.01227561
13 3 0.04356539
13 4 0.0104519
13 5 -0.04419956
13 6 0.005164756
13 7 -0.0003898876
13 8 0.04575773
13 9 -0.002709557
14 0 -0.08808499
14 1 -0.092375
14 2 -0.1517009
14 3 0.181119
14 4 -0.001610221
14 5 -0.02564361
14 6 0.09995504
14 7 -0.03022555
14 8 0.08819998
14 9 -0.06242247
15 0 -0.02285961
15 1 0.005385783
15 2 0.01323916
15 3 0.04193842
15 4 0.01161344
15 5 -0.06887103
15 6 0.008051412
15 7 0.01763119
15 8 -0.005435339
15 9 0.01289923
16 0 -0.06872789
16 1 0.1354176
16 2 -0.183536
16 3 -0.07469247
16 4 0.1875681
16 5 -0.02448159
16 6 0.1092031
16 7 0.1707422
16 8 0.1153542
16 9 0.07594202
17 0 -0.3344844
17 1 0.01342993
17 2 -0.05623229
17 3 -0.1028814
17 4 0.07461306
17 5 0.1423467
17 6 0.06873377
17 7 -0.007371151
17 8 -0.04490433
17 9 0.1488071
18 0 -0.1925346
18 1 -0.008284747
18 2 -0.03535584
18 3 -0.008675222
18 4 0.1348827
18 5 -0.1263166
18 6 0.09196223
18 7 -0.03161166
18 8 0.01024502
18 9 -0.1019334
19 0 -0.004672873
19 1 0.01682547
19 2 -0.05852545
19 3 0.02584292
19 4 0.04404372
19 5 -0.007582541
19 6 0.08287258
19 7 0.001124694
19 8 0.03073661
19 9 -0.03577255
20 0 -0.008993148
20 1 0.01215267
20 2 0.0005617077
20 3 -0.005344875
20 4 0.02740189
20 5 -0.008113276
20 6 0.007613643
20 7 0.007894981
20 8 0.005000318
20 9 0.004334641
21 0 -0.1237695
21 1 0.01899564
21 2 0.0600438
21 3 -0.05244361
21 4 0.1613594
21 5 0.008392874
21 6 0.001512253
21 7 0.01634019
21 8 0.1010887
21 9 -0.1271814
22 0 -0.006541811
22 1 0.1098476
22 2 -0.0510775
22 3 -0.08787722
22 4 0.1776153
22 5 -0.04167352
22 6 0.06819432
22 7 0.1599011
22 8 0.04493076
22 9 -0.09249038
23 0 -0.08696545
23 1 0.1537379
23 2 0.01532447
23 3 0.1257296
23 4 0.03074181
23 5 0.1067715
23 6 -0.1295799
23 7 -0.04454229
23 8 -0.05555076
23 9 -0.0922474
24 0 -0.04651982
24 1 0.06452175
24 2 -0.07158829
24 3 0.065846
24 4 0.1442812
24 5 -0.05656053
24 6 0.09946412
24 7 0.0416487
24 8 -0.005512822
24 9 0.0004635976
25 0 -0.01438581
25 1 -0.04093982
25 2 -0.06377488
25 3 0.1470868
25 4 -0.04749547
25 5 0.1088913
25 6 -0.08547168
25 7 0.05841445
25 8 -0.06985968
25 9 -0.04062008
26 0 -0.04610933
26 1 0.120825
26 2 0.03197704
26 3 -0.07037765
26 4 -0.1067888
26 5 -0.1050512
26 6 0.07602023
26 7 -0.06074413
26 8 -0.001499837
26 9 -0.06579535
27 0 -0.09201779
27 1 0.1559944
27 2 0.01291235
27 3 0.02515362
27 4 -0.01396963
27 5 -0.02512514
27 6 0.01404698
27 7 -0.04781388
27 8 0.03172931
27 9 -0.01516059
28 0 0.003589563
28 1 0.03734617
28 2 -0.1393409
28 3 -0.08064939
28 4 0.06281652
28 5 0.0217492
28 6 0.07168954
28 7 -0.03162686
28 8 -0.056763
28 9 -0.1060217
29 0 -0.03429212
29 1 0.05521847
29 2 -0.04315451
29 3 0.06012387
29 4 0.01247617
29 5 -0.001023891
29 6 0.0504961
29 7 -0.02815373
29 8 0.0725714
29 9 0.0120938
30 0 -0.04778575
30 1 0.09143202
30 2 0.1108356
30 3 0.03016959
30 4 -0.01642888
30 5 -0.03549455
30 6 -0.005519349
30 7 -0.002830588
30 8 -0.1912469
30 9 -0.1090597
31 0 -0.03156183
31 1 0.02656842
31 2 -0.03860572
31 3 0.03304963
31 4 -0.002334069
31 5 0.006512219
31 6 0.01726394
31 7 -0.005149022
31 8 0.07867704
31 9 0.01077208
32 0 -0.08458356
32 1 0.0386087
32 2 -0.2802303
32 3 -0.1181754
32 4 -0.02771838
32 5 0.00559322
32 6 -0.1409266
32 7 -0.03894717
32 8 0.009375788
32 9 -0.09278881
33 0 -0.1516511
33 1 0.01066801
33 2 0.1258099
33 3 0.1822505
33 4 0.005557416
33 5 0.05612297
33 6 -0.1164174
33 7 -0.03089886
33 8 -0.08094446
33 9 -0.08991946
34 0 -0.0521129
34 1 0.1839344
34 2 0.04060768
34 3 -0.05164507
34 4 -0.1686991
34 5 -0.03804009
34 6 0.04347962
34 7 0.01676913
34 8 -0.04642479
34 9 -0.001313938
35 0 -0.04114675
35 1 4.80587E-05
35 2 -0.0881348
35 3 0.09697936
35 4 0.02907643
35 5 0.01583868
35 6 0.08479768
35 7 0.1868571
35 8 -0.06773712
35 9 -0.2501865
36 0 -0.07220503
36 1 0.02893845
36 2 0.03677264
36 3 0.08396902
36 4 -0.0554459
36 5 0.02389431
36 6 0.03623722
36 7 -0.007066295
36 8 -0.08854228
36 9 0.0246192
37 0 -0.1037573
37 1 -0.006295709
37 2 0.02386376
37 3 0.1599914
37 4 -0.07589141
37 5 0.04161382
37 6 0.005635588
37 7 0.01872134
37 8 -0.04685868
37 9 0.07965801
38 0 -0.01874221
38 1 0.04137787
38 2 0.03053184
38 3 0.1268474
38 4 0.05233328
38 5 -0.1570118
38 6 0.03744248
38 7 0.02680323
38 8 0.08750684
38 9 -0.04604857
39 0 -0.04884313
39 1 0.06352906
39 2 -0.07779738
39 3 -0.06202922
39 4 0.01133693
39 5 -0.01291098
39 6 0.05188254
39 7 -0.03613334
39 8 -0.1035004
39 9 -0.02611883
40 0 -0.03607372
40 1 0.0306623
40 2 -0.03878924
40 3 0.02068885
40 4 0.03926971
40 5 -0.01584785
40 6 0.01207646
40 7 -0.01351023
40 8 0.001831867
40 9 0.02767357
41 0 -0.0347947
41 1 0.1158148
41 2 -0.1438005
41 3 -0.1020916
41 4 0.2671545
41 5 0.05256322
41 6 0.04277347
41 7 0.09517783
41 8 -0.1784669
41 9 -0.09784329
42 0 -0.0158699
42 1 0.03621945
42 2 0.01641317
42 3 0.1108421
42 4 0.02304126
42 5 -0.08814989
42 6 0.01262408
42 7 0.002824673
42 8 0.01180583
