MyMediaLite.ItemRecommendation.BPRMF
2.99
4761 10
0 0 -0.6997735
0 1 -0.79225
0 2 -0.2377385
0 3 0.004680774
0 4 -0.4210218
0 5 -0.222923
0 6 0.8733959
0 7 0.1305737
0 8 -1.052889
0 9 1.072089
1 0 -0.7882836
1 1 -0.4150579
1 2 -0.5813805
1 3 -0.9827845
1 4 -1.000582
1 5 -0.6933633
1 6 -0.2476339
1 7 0.4000037
1 8 0.5322502
1 9 0.407184
2 0 -0.451109
2 1 -0.922874
2 2 -0.2441938
2 3 0.3543877
2 4 -0.0117784
2 5 -0.3050976
2 6 0.3169021
2 7 -1.022139
2 8 0.997402
2 9 0.6915623
3 0 -0.5972325
3 1 0.6927207
3 2 -0.776572
3 3 -0.3257712
3 4 0.2808733
3 5 -0.7475783
3 6 -0.4245379
3 7 -0.05194135
3 8 0.5977697
3 9 -0.2324405
4 0 0.2975548
4 1 0.04237264
4 2 0.6333255
4 3 0.7994154
4 4 0.4828176
4 5 0.01719193
4 6 0.7730321
4 7 1.051846
4 8 -0.5681364
4 9 -1.953604
5 0 -1.000438
5 1 -0.7103396
5 2 0.7455426
5 3 -0.9843978
5 4 -0.07709164
5 5 -0.3671663
5 6 -0.2450253
5 7 -0.8502892
5 8 -1.204137
5 9 0.8541834
6 0 0.3651505
6 1 -0.4872182
6 2 -0.9747345
6 3 -0.4826617
6 4 0.5358636
6 5 -0.4497326
6 6 -0.6929349
6 7 -0.4878728
6 8 0.6210247
6 9 -0.1226577
7 0 -0.1975227
7 1 -0.8395211
7 2 0.3001324
7 3 -0.5209941
7 4 -0.1915228
7 5 0.8982039
7 6 0.3263582
7 7 0.4618631
7 8 -0.03128868
7 9 -1.432721
8 0 0.3793873
8 1 -1.138117
8 2 0.01269116
8 3 0.02947805
8 4 -0.1032597
8 5 -0.07683188
8 6 0.6271724
8 7 0.318431
8 8 0.2433662
8 9 -0.5719229
9 0 -1.047441
9 1 -0.3047294
9 2 0.4281566
9 3 0.5104789
9 4 0.2658412
9 5 0.113556
9 6 -0.6353752
9 7 -0.5269364
9 8 -0.3228441
9 9 1.2675
10 0 0.8281856
10 1 -0.9136112
10 2 -0.1951587
10 3 1.030085
10 4 -0.5040385
10 5 1.143246
10 6 0.5950384
10 7 0.4757458
10 8 -0.008118895
10 9 -0.4697816
11 0 -0.1131439
11 1 1.27188
11 2 -0.005792773
11 3 0.05990729
11 4 0.7061398
11 5 -0.2057993
11 6 1.24979
11 7 0.4061756
11 8 0.9748878
11 9 -0.1489984
12 0 -1.256364
12 1 0.2438702
12 2 0.5504937
12 3 -1.004792
12 4 0.2426802
12 5 -0.02088149
12 6 -0.8342146
12 7 -0.2984711
12 8 0.8469385
12 9 -0.2360695
13 0 0.401047
13 1 1.271739
13 2 0.6219315
13 3 0.06537628
13 4 0.319607
13 5 -0.1064364
13 6 1.557559
13 7 0.839985
13 8 0.5668714
13 9 0.1299642
14 0 0.4761373
14 1 -1.025506
14 2 0.7296925
14 3 -0.3921716
14 4 -0.5824475
14 5 -0.6906287
14 6 0.0713832
14 7 -0.5122876
14 8 0.1617831
14 9 -0.5657439
15 0 0.4179755
15 1 0.2201576
15 2 1.589312
15 3 -0.1573398
15 4 -0.08160862
15 5 -0.7499192
15 6 0.2497929
15 7 -0.3805884
15 8 -1.111071
15 9 0.1136162
16 0 0.05588039
16 1 0.6546589
16 2 0.4335169
16 3 -0.6956682
16 4 1.298514
16 5 0.07317542
16 6 0.2773907
16 7 0.4608736
16 8 0.8653334
16 9 -0.4968044
17 0 -1.096444
17 1 -0.6326362
17 2 0.2339565
17 3 0.3748268
17 4 0.4671941
17 5 -0.3494257
17 6 -0.05765591
17 7 -0.0851593
17 8 0.05995108
17 9 -0.09947801
18 0 0.4125201
18 1 -0.2087972
18 2 -0.3303778
18 3 0.3185709
18 4 0.9921122
18 5 0.02199987
18 6 -0.2775881
18 7 -0.8061833
